id;parent;weight;exercise;type;featured;otherPs;predPs;followPs;similarPs;alternativePs;evaluation;grade;class;topic;examples;url;specs;visible;ordering
47;25;1;38;basic;0;;46;49;5,44,46,53,65,69,76,108;;medalBased;1;7;Proměnné;;zelvi-grafika-promenne;<xml id="toolbox" style="display: none">   <variables>    <variable type="">x</variable>    <variable type="">y</variable>  </variables>    <category name="Pohyb">      <block type="draw_move">          <value name="VALUE">            <block type="math_number">              <title name="NUM">100</title>            </block>          </value>        </block>        <block type="draw_turn">          <value name="VALUE">            <block type="math_number">              <title name="NUM">90</title>            </block>          </value>        </block>     </category>    <category name="Pero">        <block type="draw_pen"></block>        <block type="draw_width">          <value name="WIDTH">            <block type="math_number">              <title name="NUM">2</title>            </block>          </value>        </block>        <block type="draw_colour"><value name="COLOUR"><block type="colour_picker"></block></value></block></category>    <category name="Opakování">  <block type="controls_repeat_ext">        <value name="TIMES">          <block type="math_number">            <field name="NUM">4</field>          </block>        </value>      </block> </category><category name="Proměnné">  <block type="variables_set">    <field name="VAR" variabletype="">x</field>    <value name="VALUE">      <block type="math_number">        <field name="NUM">0</field>      </block>    </value>  </block>  <block type="math_change">    <field name="VAR" variabletype="">x</field>    <value name="DELTA">      <shadow type="math_number">        <field name="NUM">1</field>      </shadow>    </value>  </block>  <block type="variables_get">    <field name="VAR" variabletype="">x</field>  </block></category></xml>;1;7
48;26;1;39;basic;1;;;54;54,55,56,58,64;;medalBased;1;2;Skřítkova rozcvička;;sipkovana-rozcvicka;;1;1
49;25;1;38;basic;0;;47;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,50,51,52,53,59,60,61,63,67,72,73,74,76,77,78,79,80,105,106,107,108,111,112,115,116,117,119;;medalBased;1;9;Želví experimentárium;;zelvi-grafika-experimentarium;<xml id="toolbox" style="display: none">   <variables>    <variable type="">x</variable>    <variable type="">y</variable>  </variables>    <category name="Pohyb">      <block type="draw_move">          <value name="VALUE">            <block type="math_number">              <title name="NUM">100</title>            </block>          </value>        </block>        <block type="draw_turn">          <value name="VALUE">            <block type="math_number">              <title name="NUM">90</title>            </block>          </value>        </block>     </category>    <category name="Pero">        <block type="draw_pen"></block>        <block type="draw_width">          <value name="WIDTH">            <block type="math_number">              <title name="NUM">2</title>            </block>          </value>        </block>        <block type="draw_colour"><value name="COLOUR"><block type="colour_picker"></block></value></block></category>    <category name="Opakování">  <block type="controls_repeat_ext">        <value name="TIMES">          <block type="math_number">            <field name="NUM">4</field>          </block>        </value>      </block>   <block type="controls_whileUntil">      <field name="MODE">WHILE</field>    </block></category><category name="Proměnné">  <block type="variables_set">    <field name="VAR" variabletype="">x</field>  </block>  <block type="variables_set">    <field name="VAR" variabletype="">y</field>  </block>  <block type="math_change">    <field name="VAR" variabletype="">x</field>  </block>  <block type="math_change">    <field name="VAR" variabletype="">y</field>  </block>  <block type="variables_get">    <field name="VAR" variabletype="">x</field>  </block>  <block type="variables_get">    <field name="VAR" variabletype="">y</field>  </block>   <block type="math_number">      <field name="NUM">0</field>    </block>    <block type="math_arithmetic">      <field name="OP">ADD</field>      <value name="A">        <shadow type="math_number">          <field name="NUM">1</field>        </shadow>      </value>      <value name="B">        <shadow type="math_number">          <field name="NUM">1</field>        </shadow>      </value>    </block></category> <category name="Podmínky"> <block type="controls_if"></block><block type="controls_if">    <mutation else="1"></mutation>  </block>    <block type="logic_compare">      <field name="OP">EQ</field>    </block>  <block type="logic_operation">      <field name="OP">AND</field>    </block>    <block type="logic_negate"></block>  </category> <category name="Funkce" custom="PROCEDURE">  </category></xml>;1;20
50;18;1;35;basic;0;;18;51;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,111,112,115,116,117,119;;medalBased;1;10;;;interaktivni-python-logicke-vyrazy;;1;1
51;23;1;35;basic;0;;50;52;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,111,112,115,116,117,119;;medalBased;1;10;;;interaktivni-python-if;;1;2
52;4;1;35;basic;0;;51;33;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,111,112,115,116,117,119;;medalBased;1;10;;;interaktivni-python-for;;1;3
53;25;1;43;basic;0;;;;5,6,47,49,59,69,76,77,108,117;;medalBased;1;8;Základy;;python-zelvi-grafika-zaklady;;1;0
54;26;1;39;basic;0;;48;64;48,55,56,58,64;;medalBased;1;2;Sběr hříbků;;sipkovana-jidlo;;1;3
55;26;1;39;basic;0;;64;58;42,48,54,56,58,62,64;;medalBased;1;3;Víc skřítků;;sipkovana-vic-postav;;1;5
56;26;1;39;basic;0;;120;65;42,48,54,55,58,62,64;;medalBased;1;3;Kombinované;;sipkovana-lesni-planovani;;1;9
57;26;1;39;basic;0;;;;;;medalBased;1;0;Lesní záludnosti;;sipkovana-lesni-zaludnosti;;0;2
58;26;1;39;basic;0;;55;62;42,48,54,55,56,62,64;;medalBased;1;3;Pozor na skřeta!;;sipkovana-hlidac;;1;6
59;25;1;43;basic;0;;;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,53,60,61,63,67,72,73,74,76,77,78,79,80,105,106,107,108,111,112,115,116,117,119;;medalBased;1;9;Opakování;;python-zelvi-grafika-opakovani;;1;0
60;25;1;43;basic;0;;;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,61,63,67,72,73,74,77,78,79,80,105,106,107,111,112,115,116,117,119;;medalBased;1;10;Vnořené cykly a funkce;;python-zelvi-grafika-funkce-vnorene;;1;0
61;25;1;43;basic;0;;;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,63,67,72,73,74,77,78,79,80,105,106,107,111,112,115,116,117,119;;medalBased;1;10;Proměnné;;python-zelvi-grafika-promenne;;1;0
62;26;1;39;basic;0;;58;120;4,28,42,43,55,56,58,64;;medalBased;1;4;Přebarvování;;sipkovana-prebarvovani;;1;7
63;25;1;43;basic;0;;;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,67,72,73,74,77,78,79,80,105,106,107,111,112,115,116,117,119;;medalBased;1;10;Rekurze a fraktály;;python-zelvi-grafika-fraktaly;;1;0
64;26;1;39;basic;0;;54;55;42,48,54,55,56,58,62;;medalBased;1;3;Skoky;;sipkovana-skoky;;1;4
65;26;1;39;basic;0;;56;;4,5,28,43,44,46,47,69;;medalBased;1;6;Obtížné;;sipkovana-obtizne;;1;10
66;27;1;26;basic;0;;;;10,106,9,107;;medalBased;2;10;;[[["text", "Které z následujích tvrzení je pravdivé?"]],[["text", "Co vypíše program?"],["python64","Y2xhc3MgWDoKICAgIGRlZiBfX2luaXRfXyhzZWxmLCBhKToKICAgICAgICBzZWxmLmEgPSBhCiAgICBkZWYgZihzZWxmLCBhKToKICAgICAgICBwcmludChhKQoKeCA9IFgoMykKeC5mKDcpCg=="]],[["text", "Co platí o následujícím programu?"],["python64","Y2xhc3MgUGVyc29uOgogICAgZGVmIF9faW5pdF9fKHNlbGYsIG5hbWUpOgogICAgICAgIHNlbGYubmFtZSA9IG5hbWUKCiAgICBkZWYgZGVzY3JpYmUoc2VsZik6CiAgICAgICAgcHJpbnQoc2VsZi5uYW1lKQoKdG9tID0gUGVyc29uKCJUb20iKQp0b20uZGVzY3JpYmUoKQo="]]];rozhodovacka-objekty-2-uroven;;1;0
67;21;1;36;basic;0;;19;20;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,72,73,74,77,78,79,80,105,106,107,111,112,115,116,117,119;;medalBased;1;10;Kombinace výrazů a binárních čísel;;binarni-krizovka-vyrazy-cisla;;1;3
68;24;1;26;basic;0;;;;;;medalBased;2;0;;[];rozhodovacka-slovniky-2-uroven;;0;0
69;25;1;38;basic;0;;108;46;5,44,46,47,53,65,76,108;;medalBased;1;7;Správné úhly;;zelvi-grafika-uhly;<xml id="toolbox" style="display: none">     <category name="Pohyb">      <block type="draw_move">          <value name="VALUE">            <block type="math_number">              <title name="NUM">100</title>            </block>          </value>        </block>        <block type="draw_turn">          <value name="VALUE">            <block type="math_number">              <title name="NUM">90</title>            </block>          </value>        </block>     </category>    <category name="Pero">        <block type="draw_pen"></block>        <block type="draw_width">          <value name="WIDTH">            <block type="math_number">              <title name="NUM">2</title>            </block>          </value>        </block>        <block type="draw_colour"><value name="COLOUR"><block type="colour_picker"></block></value></block></category>    <category name="Opakování">  <block type="controls_repeat_ext">        <value name="TIMES">          <block type="math_number">            <field name="NUM">4</field>          </block>        </value>      </block> </category></xml>;1;5
72;28;1;45;basic;0;;;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,73,74,77,78,79,80,105,106,107,111,112,115,116,117,119;;medalBased;1;10;Počítání s čísly;;ukolovka-cisla;;1;0
73;28;1;45;basic;0;;;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,74,77,78,79,80,105,106,107,111,112,115,116,117,119;;medalBased;1;10;Šifry a kódy;;ukolovka-sifry-kody;;1;0
74;28;1;45;basic;0;;;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,77,78,79,80,105,106,107,111,112,115,116,117,119;;medalBased;1;10;Zpracování souborů;;ukolovka-soubory;;1;0
75;28;1;45;basic;0;;;;;;medalBased;1;0;Obrázkové skrývačky;;ukolovka-obrazky;;0;0
76;29;1;44;basic;0;;77;78;5,6,47,49,53,59,69,77,108,117;;medalBased;1;8;Státy;;tabulky-staty;;1;2
77;29;1;44;basic;0;;;76;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,53,59,60,61,63,67,72,73,74,76,78,79,80,105,106,107,108,111,112,115,116,117,119;;medalBased;1;9;Olympijské medaile;;tabulky-olympiada;;1;1
78;29;1;44;basic;0;;76;79;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,79,80,105,106,107,111,112,115,116,117,119;;medalBased;1;10;Výdaje z výletu;;tabulky-vylet;;1;3
79;29;1;44;basic;0;;78;80;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,80,105,106,107,111,112,115,116,117,119;;medalBased;1;10;Statistiky jmen;;tabulky-jmena;;1;5
80;29;1;44;basic;0;;79;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,105,106,107,111,112,115,116,117,119;;medalBased;1;10;Počasí;;tabulky-pocasi;{"normalization": ["dot-to-comma"]};1;10
86;20;1;26;combined;0;1,14;1,14;;18,50;;medalBased;1;10;;[];rozhodovacka-promenne-a-vyrazy-mix-1-uroven;;1;0
87;17;1;26;combined;0;31,2,3,16;31,2,3,16;;52,11,12,33,105,51;12,33,105;medalBased;1;10;;[];rozhodovacka-rizeni-vypocut-mix-1-uroven;;1;0
88;32;1;26;combined;0;17,13,32;17,13,32;;10,106,9,107;;medalBased;1;10;;[];rozhodovacka-datove-struktury-mix-1-uroven;;1;0
89;2;1;12;combined;0;1;;;;;medalBased;1;10;;;tymovka-promenne-vyrazy;;1;0
90;4;1;12;combined;0;2;;;;;medalBased;1;10;;;tymovka-cyklus-for;;1;0
91;5;1;12;combined;0;3;;;;;medalBased;1;10;;;tymovka-cyklus-while;;1;0
92;15;1;12;combined;0;13;;;;;medalBased;1;10;;;tymovka-seznamy-1-uroven;;1;0
93;18;1;12;combined;0;14;;;;;medalBased;1;9;;;tymovka-logicke-1-uroven;;1;0
94;15;1;12;combined;0;15;;;;;medalBased;2;10;;;tymovka-seznamy-2-uroven;;1;0
95;16;1;12;combined;0;16;;;;;medalBased;1;10;;;tymovka-funkce-1-uroven;;1;0
96;14;1;12;combined;0;17;;;;;medalBased;1;10;;;tymovka-retezce-1-uroven;;1;0
97;23;1;12;combined;0;31;;;;;medalBased;1;10;;;tymovka-podmineny-prikaz-1-uroven;;1;0
98;24;1;12;combined;0;32;;;;;medalBased;1;10;;;tymovka-slovniky-1-uroven;;1;0
99;27;1;12;combined;0;66;;;;;medalBased;2;10;;;tymovka-objekty-2-uroven;;1;0
100;20;1;12;combined;0;1,14;;;;;medalBased;1;10;;;tymovka-promenne-a-vyrazy-mix-1-uroven;;1;0
101;17;1;12;combined;0;31,2,3,16;;;;;medalBased;1;10;;;tymovka-rizeni-vypocut-mix-1-uroven;;1;0
102;32;1;12;combined;0;17,13,32;;;;;medalBased;1;10;;;tymovka-datove-struktury-mix-1-uroven;;1;0
105;17;1;46;basic;0;;;107;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,106,107,111,112,115,116,117,119;;medalBased;1;10;Výpočty s čísly;;porozumeni-python-cisla;;1;0
106;14;1;46;basic;0;;;107;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,107,111,112,115,116,117,119;;medalBased;1;10;;;porozumeni-python-retezce;;1;0
107;15;1;46;basic;0;;105;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,111,112,115,116,117,119;;medalBased;1;10;;;porozumeni-python-seznamy;;1;10
108;25;1;38;basic;0;;44;69;5,6,47,49,53,59,69,76,77,117;;medalBased;1;8;Vzory s opakováním;;zelvi-grafika-vzory;<xml id="toolbox" style="display: none">     <category name="Pohyb">      <block type="draw_move">          <value name="VALUE">            <block type="math_number">              <title name="NUM">100</title>            </block>          </value>        </block>        <block type="draw_turn">          <value name="VALUE">            <block type="math_number">              <title name="NUM">90</title>            </block>          </value>        </block>     </category>    <category name="Pero">        <block type="draw_pen"></block>        <block type="draw_width">          <value name="WIDTH">            <block type="math_number">              <title name="NUM">2</title>            </block>          </value>        </block>        <block type="draw_colour"><value name="COLOUR"><block type="colour_picker"></block></value></block></category>    <category name="Opakování">  <block type="controls_repeat_ext">        <value name="TIMES">          <block type="math_number">            <field name="NUM">4</field>          </block>        </value>      </block> </category></xml>;1;4
111;39;1;52;basic;0;;119;;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,112,115,116,117,119;;medalBased;1;10;Těžké;;regularni-vyrazy-tezke;;1;8
112;35;1;52;basic;0;;;115;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,111,115,116,117,119;;medalBased;1;10;;;regularni-vyrazy-trenink;;1;1
113;34;1;54;basic;0;;;;;;medalBased;1;0;Experimentárium;;roboarena-test;<xml id="toolbox" style="display: none">    <category name="Pohyb">    <block type="draw_move_forward_1"></block>    <block type="draw_turn_right_90"></block>    <block type="draw_turn_left_90"></block>    </category>  <category name="Podmínky">           <block type="draw_move_forward_if"></block>     <block type="draw_turn_right_90_if"></block>     <block type="draw_turn_left_90_if"></block>      <block type="condition_color"></block>            <block type="condition_front"></block>  </category>    <category name="Opakování">       <block type="controls_repeat_ext">        <value name="TIMES">          <block type="math_number">            <field name="NUM">2</field>          </block>        </value>      </block>     </category>    <category name="Akce">        <block type="shoot"></block>        <block type="shield"></block>        <block type="build_wall"></block>        <block type="color_square"></block>        <block type="use_teleport"></block>    </category></xml>;1;0
114;34;1;54;basic;0;;;;;;medalBased;1;0;Různé mapy;;roboarena-mapy;<xml id="toolbox" style="display: none">    <category name="Pohyb">    <block type="draw_move_forward_1"></block>    <block type="draw_turn_right_90"></block>    <block type="draw_turn_left_90"></block>    </category>  <category name="Podmínky">           <block type="draw_move_forward_if"></block>     <block type="draw_turn_right_90_if"></block>     <block type="draw_turn_left_90_if"></block>      <block type="condition_color"></block>            <block type="condition_front"></block>  </category>    <category name="Opakování">       <block type="controls_repeat_ext">        <value name="TIMES">          <block type="math_number">            <field name="NUM">2</field>          </block>        </value>      </block>     </category>    <category name="Akce">        <block type="shoot"></block>        <block type="shield"></block>        <block type="build_wall"></block>        <block type="color_square"></block>        <block type="use_teleport"></block>    </category></xml>;1;0
115;36;1;52;basic;0;;112;116;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,111,112,116,117,119;;medalBased;1;10;;;regexp-skupiny-znaku;;1;2
116;37;1;52;basic;0;;115;117;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,111,112,115,117,119;;medalBased;1;10;;;regexp-kvantifikatory;;1;3
117;38;1;52;basic;0;;116;119;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,53,59,60,61,63,67,72,73,74,76,77,78,79,80,105,106,107,108,111,112,115,116,119;;medalBased;1;9;;;regexp-hranice;;1;4
119;40;1;52;basic;0;;117;111;6,7,9,10,11,12,18,19,20,21,23,29,30,33,49,50,51,52,59,60,61,63,67,72,73,74,77,78,79,80,105,106,107,111,112,115,116,117;;medalBased;1;10;;;regexp-nahrazovani;;1;5
120;26;1;39;basic;0;;62;56;;;medalBased;1;0;Teleport;;sipkovana-teleport;;1;8